NAME,ADDRESS,CATEGORY,DESCRIPTION,COUNTY,LATITUDE,LONGITUDE,RATING
"Alba Iulia smart City","Strada Gabriel Bethlen 5 Alba Iulia","Business & Services","N/A","Alba",46.07008,23.57189,0
"Ideativ City Tour - Day Tours","Strada Iederei 26 510041 Alba Iulia","Educational Facility","N/A","Alba",46.06836,23.55189,0
"City Cafe Bistro","Bulevardul Revoluției 1989 31 Alba Iulia","Restaurant","N/A","Alba",46.073047,23.558291,0
"Alba Iulia","Alba Iulia","Railway Station","N/A","Alba",46.05644,23.57586,0
"Cetatea Alba Iulia","Strada Mihai Viteazul Alba Iulia","Landmark/Attraction","N/A","Alba",46.06831,23.57666,0
"Cetatea Alba Carolina","Strada Militari 510009 Alba Iulia","Museum","N/A","Alba",46.06747,23.57233,0
"Citadel of Alba Iulia","Strada Unirii 510009 Alba Iulia","Sights & Museums","N/A","Alba",46.069855,23.566324,0
"Alba Mall","Strada Tudor Vladimirescu Alba Iulia","Shopping Centre","N/A","Alba",46.08059,23.58406,0
"Grădinița Emanuel Alba-Iulia","DN1 510158 Alba Iulia","Educational Facility","N/A","Alba",46.04495,23.56512,0
"Școala Sfântul Iosif Alba-Iulia","Strada Regimentul 5 Vânători 510158 Alba Iulia","Educational Facility","N/A","Alba",46.0476,23.56674,0
"Autogara Alba Iulia","Alba Iulia","Public Transport","N/A","Alba",46.05799,23.57612,0
"LIDL Alba Iulia","Sibiu","Food & Drink","N/A","Alba",45.7928,24.13049,0
"La Dolce Vita Alba-Iulia","Strada Bucovinei 4 510097 Alba Iulia","Restaurant","N/A","Alba",46.07172,23.57844,0
"The city of Alba Iulia.","Alba, Romania","Attraction","N/A","Alba",46.043785538461535,23.613401153846155,0
"The Apuseni Mountains.","Alba, Romania","Attraction","The Apuseni Mountains (Romanian: Munții Apuseni, Hungarian: Erdélyi-középhegység) is a mountain range in Transylvania, Romania, which belongs to the Western Romanian Carpathians, also called Occidentali in Romanian. Their name translates from Romanian as Mountains of the sunset i.e. western. The highest peak is Cucurbăta Mare (Hungarian: Nagy-Bihar) at 1849 metres, also called Bihor Peak. The Apuseni Mountains have about 400 caves.","Alba",0,0,0
"Scărișoara Karst Complex.","Alba, Romania","Attraction","Alba County (Romanian pronunciation: [ˈalba]) is a county (județ) of Romania, in Transylvania, its capital city being Alba-Iulia with a population of 63,536.[1]","Alba",0,0,0
"Maidens' Fair on the Găina Mountain.","Alba, Romania","Attraction","Țara Moților (German: Motzenland), also known as Țara de Piatră (The Stone Land) is an ethnogeographical region of Romania in the Apuseni Mountains, on the upper basin of the Arieș and Crișul Alb River rivers. It covers parts of the Alba, Arad, Bihor, Cluj and Hunedoara counties of Romania and a section of it forms the Apuseni Natural Park.","Alba",0,0,0
"The Hill With Snails west of Vidra.","Alba, Romania","Attraction","Alba County (Romanian pronunciation: [ˈalba]) is a county (județ) of Romania, in Transylvania, its capital city being Alba-Iulia with a population of 63,536.[1]","Alba",0,0,0
"Barren Detunata and Shaggy Detunata (Detunatele)","Alba, Romania","Attraction","Detunatele is a site of columnar jointing in Transylvania, Alba County, Romania. Detunatele means lightning strike. The columns are hexagonal shaped basalt and 1,258 meters tall on two peaks: Detunata Goala and Detunata Flocoasa (Barren Detunata and Shaggy Detunata). They are located in the Metaliferi Mountains and are a tourist attraction. They are 1.5 km apart. They formations are shaped like humps and there are stories and legends associated with them.[1]","Alba",0,0,0
"The Câlnic Castle and the Castle of Gârbova.","Alba, Romania","Attraction","Alba County (Romanian pronunciation: [ˈalba]) is a county (județ) of Romania, in Transylvania, its capital city being Alba-Iulia with a population of 63,536.[1]","Alba",0,0,0
"The Towns and Churches of Sebeș and Aiud.","Alba, Romania","Attraction","Alba County (Romanian pronunciation: [ˈalba]) is a county (județ) of Romania, in Transylvania, its capital city being Alba-Iulia with a population of 63,536.[1]","Alba",0,0,0
"Ocna Mureș","Alba","City, Town or Village","N/A","Alba",46.39008,23.85822,0
"Primăria Ocna Mureş","Strada Nicolae Iorga 515700 Ocna Mureș","Government or Community Facility","N/A","Alba",46.38242,23.85951,0
"Strada Ocna Mureș","012942 Bucharest","Street or Square","N/A","Alba",44.49315,26.03045,0
"Florăria Gaspol Ocna Mureș","Strada Nicolae Iorga 515700 Ocna Mureș","Recreation","N/A","Alba",46.38204,23.85904,0
"Tamplarie Pvc Optimedia Ocna Mures","Strada Nicolae Iorga 515700 Ocna Mureș","DIY/garden centre","N/A","Alba",46.3809,23.85723,0
"The Ocna Mureș Resort.","Alba, Romania","Attraction","Alba County (Romanian pronunciation: [ˈalba]) is a county (județ) of Romania, in Transylvania, its capital city being Alba-Iulia with a population of 63,536.[1]","Alba",46.005718,24.292890000000003,0
"The Țara Moților ethnographical area. Situated in the Apuseni Mountains, Țara Moților is a region with strong Romanian traditions.","Alba, Romania","Attraction","Alba County (Romanian pronunciation: [ˈalba]) is a county (județ) of Romania, in Transylvania, its capital city being Alba-Iulia with a population of 63,536.[1]","Alba",0,0,0
"Rosia Montana Mining Cultural Landscape - Mining began 2000 years ago on Mt. Kirnik, with well-preserved Roman galleries. A Canadian company attempted an open-pit mine, but abandoned the project around 2007. Roșia Montană is a famous locality among mineral collectors for fine native gold specimens.[4][5]","Alba, Romania","Attraction","Alba County (Romanian pronunciation: [ˈalba]) is a county (județ) of Romania, in Transylvania, its capital city being Alba-Iulia with a population of 63,536.[1]","Alba",0,0,0
"Profi City Arad Padis","Strada Lucian Blaga 2 Arad","Shop","N/A","Arad",46.17216,21.31549,0
"The city of Arad","Arad, Romania","Attraction","N/A","Arad",46.17216,21.31549,0
"The Mureș Natural Floodplain Park","Arad, Romania","Attraction","The Mureș Floodplain Natural Park, set aside by the Romanian government in 2005, is located in western Romania outside the city of Arad. The park covers 17,455 ha and follows the Mureş River westward from the city of Arad to the Hungarian border. The park is a typical ecosystem for wetlands, with running waters, lakes, swamps and floodplains, with forests, an important place for the passage and nesting of bird species and is subjected to periodical floods (a flood every three years). The forests (7,500 ha) in the park are made up primarily of common oak, narrow-leafed ash, black and white poplar, white willow, and American black walnut. This area is an important place for nesting and passage for nearly 200 species of birds, most of which are strictly protected internationally.","Arad",0,0,0
"Bezdin Monastery","Arad, Romania","Attraction","Arad County (Romanian pronunciation: [aˈrad] (listen)) is an administrative division (judeţ) of Romania roughly translated into county in the western part of the country on the border with Hungary, mostly in the region of Crișana and few villages in Banat. The administrative center of the county lies in the city of Arad. The Arad County is part of the Danube–Criș–Mureș–Tisa Euroregion.","Arad",0,0,0
"Hodoș-Bodrog Monastery (est. 1177)","Arad, Romania","Attraction","Arad County (Romanian pronunciation: [aˈrad] (listen)) is an administrative division (judeţ) of Romania roughly translated into county in the western part of the country on the border with Hungary, mostly in the region of Crișana and few villages in Banat. The administrative center of the county lies in the city of Arad. The Arad County is part of the Danube–Criș–Mureș–Tisa Euroregion.","Arad",0,0,0
"Lipova resort and city","Arad, Romania","Attraction","Arad County (Romanian pronunciation: [aˈrad] (listen)) is an administrative division (judeţ) of Romania roughly translated into county in the western part of the country on the border with Hungary, mostly in the region of Crișana and few villages in Banat. The administrative center of the county lies in the city of Arad. The Arad County is part of the Danube–Criș–Mureș–Tisa Euroregion.","Arad",0,0,0
"Șoimoș, Dezna, Șiria stone citadels","Arad, Romania","Attraction","Arad County (Romanian pronunciation: [aˈrad] (listen)) is an administrative division (judeţ) of Romania roughly translated into county in the western part of the country on the border with Hungary, mostly in the region of Crișana and few villages in Banat. The administrative center of the county lies in the city of Arad. The Arad County is part of the Danube–Criș–Mureș–Tisa Euroregion.","Arad",0,0,0
"Montana Resort","Strada Principală 427007 Bistrița Bârgăului","Hotel","N/A","Arad",47.17653,24.90279,0
"Moneasa resort","Arad, Romania","Attraction","Moneasa (Hungarian: Menyháza) is a commune in Arad County, Romania, is situated at the foot of Codru-Moma Mountains. Its administrative surface stretches over 6824 hectares and it is composed of two villages, Moneasa (situated at 102 km from Arad) and Rănușa (Kisróna).","Arad",47.17653,24.90279,0
"The areas around Săvârșin, Petriș, Macea and Pecica.","Arad, Romania","Attraction","Arad County (Romanian pronunciation: [aˈrad] (listen)) is an administrative division (judeţ) of Romania roughly translated into county in the western part of the country on the border with Hungary, mostly in the region of Crișana and few villages in Banat. The administrative center of the county lies in the city of Arad. The Arad County is part of the Danube–Criș–Mureș–Tisa Euroregion.","Arad",0,0,0
"Jupiter City","117140 Bradu","Shopping Centre","N/A","Argeș",44.81902,24.94081,0
"Cinema City Pitesti","Pitești","Cinema","N/A","Argeș",44.8668,24.88346,0
"Cinema City Romania","Pitești","Cinema","N/A","Argeș",44.86641,24.88391,0
"City Pharma","Aleea Spitalului Pitești","Chemist's","N/A","Argeș",44.87184,24.84664,0
"Oficiul de Cadastru și Publicitate Imobiliară Argeș","Pitești","Government or Community Facility","N/A","Argeș",44.85444,24.87864,0
"Vivo!","Pitești","Shopping Centre","N/A","Argeș",44.866391,24.883932,0
"City Red Bistro","Strada Victoriei 28 110017 Pitești","Restaurant","N/A","Argeș",44.85903,24.86895,0
"McDonald's Pitesti","Strada Victoriei 12 110017 Pitești","Snacks/Fast food","N/A","Argeș",44.85694,24.87332,0
"Gara Pitești","Bulevardul Republicii Pitești","Railway Station","N/A","Argeș",44.84707,24.88735,0
"Vama Pitești","Bulevardul Petrochimiștilor Pitești","Government or Community Facility","N/A","Argeș",44.82683,24.91352,0
"smart Academy Of Languages","Bulevardul Republicii 110062 Pitești","Educational Facility","N/A","Argeș",44.86228,24.8652,0
"International Relations, University of Pitesti","Strada Târgul din Vale 110040 Pitești","Educational Facility","N/A","Argeș",44.854275,24.881357,0
"Autogara Astra Pitești","Strada Târgul din Vale Pitești","Public Transport","N/A","Argeș",44.85217,24.88474,0
"The city of Pitești","Argeș, Romania","Attraction","N/A","Argeș",44.85411507692307,24.88398684615385,0
"The city of Curtea de Argeș, where one of the most well known monasteries in Romania is located","Argeș, Romania","Attraction","Curtea de Argeș (Romanian pronunciation: [ˌkurte̯a de ˈard͡ʒeʃ] (listen)) is a city in Romania on the left bank of the Argeş River, where it flows through a valley of the lower Carpathians (the Făgăraș Mountains), on the railway from Pitești to the Turnu Roșu Pass. It is part of Argeș County. The city also administers one village, Noapteș.","Argeș",0,0,0
"The Câmpulung – Rucăr area","Argeș, Romania","Attraction","N/A","Argeș",0,0,0
"The Făgăraș Mountains – the Transfăgărășan","Argeș, Romania","Attraction","Făgăraș Mountains (Romanian: Munții Făgărașului [ˈmunt͡sij fəɡəˈraʃuluj] , Hungarian: Fogaras hegység [ˈfoɡɒrɒʃ hɛɟˈʃeːɡ]), are the highest mountains of the Southern Carpathians, in Romania. The highest peaks are:","Argeș",0,0,0
"The Leaota Mountains","Argeș, Romania","Attraction","The Leaota Mountains are located in central Romania, north of the city Târgovişte. They are part of the Southern Carpathians group of the Carpathian Mountains, and have as neighbours the Bucegi Mountains to the east and Piatra Craiului to the west.","Argeș",0,0,0
"Poienari Castle","Transfăgărășan 117040 Arefu","Sights & Museums","N/A","Argeș",45.354977,24.634423,0
"The Poienari Castle","Argeș, Romania","Attraction","Coordinates: 45°21′13.49″N 24°38′6.80″E","Argeș",45.354977,24.634423,0
"Comana Monastery","Strada Radu Șerban 087055 Comana","Religious Place","N/A","Argeș",44.174719,26.144498,0
"The Cotmeana monastery.","Argeș, Romania","Attraction","Cotmeana is a commune in Argeș County, in southern central Romania. It is composed of fourteen villages: Bascovele, Bunești, Costești, Cotmeana, Dealu Pădurii, Drăgolești, Lintești, Negești, Pielești, Săndulești, Spiridoni, Ursoaia, Vârloveni and Zamfirești.","Argeș",44.174719,26.144498,0
"The cities of Bacău and Onești.","Bacău, Romania","Attraction","Onești (Romanian pronunciation: [oˈneʃtʲ]; Hungarian: Ónfalva) is a city in Bacău County, Romania, with a population of 39,172 inhabitants. It is situated in the historical region of Western Moldavia.","Bacău",0,0,0
"Coresi Shopping Resort","Strada Zaharia Stancu 1 Brașov","Shopping Centre","N/A","Bacău",45.67195,25.61633,0
"Cheile Gradistei Fundata","Fundata","Hotel","N/A","Bacău",45.4515,25.2997,0
"Cheile Gradistei","507131 Moieciu","Hotel","N/A","Bacău",45.46372,25.30413,0
"Grand Hotel Balvanyos (Balvanyos Resort)","DJ113 527160 Turia","Hotel","N/A","Bacău",46.11676,25.9423,0
"Mistral Resort Moieciu","Strada Valea Băngăleasa 507134 Moieciu","Accommodation","N/A","Bacău",45.42302,25.36299,0
"The resorts:","Bacău, Romania","Attraction","A resort (North American English) is a self-contained commercial establishment that tries to provide most of a vacationer's wants, such as food, drink, lodging, sports, entertainment, and shopping, on the premises. The term resort may be used for a hotel property that provides an array of amenities, typically including entertainment and recreational activities. A hotel is frequently a central feature of a resort, such as the Grand Hotel at Mackinac Island, Michigan. Some resorts are also condominium complexes that are timeshares or owed fractionally or wholly owned condominium. A resort is not always a commercial establishment operated by a single company, but in the late 20th century, that sort of facility became more common.","Bacău",45.62539,25.505090000000003,0
"Slănic-Moldova","Bacau","City, Town or Village","N/A","Bacău",46.22225,26.46807,0
"Primăria Slănic Moldova","Strada Vasile Alecsandri 605500 Slănic-Moldova","Government or Community Facility","N/A","Bacău",46.20864,26.43977,0
"Parcul Din Slanic Moldova","Strada Primăverii 605500 Slănic-Moldova","Recreation","N/A","Bacău",46.22304,26.47676,0
"Casa Andra- Slănic Moldova","Strada Nicolae Bălcescu 605500 Slănic-Moldova","Hotel","N/A","Bacău",46.22023,26.45535,0
"Moldova","Moldova","Administrative Region","N/A","Bacău",47.0246,28.83243,0
"Sanatoriul Balnear Slănic Moldova","605500 Slănic-Moldova","Hospital or Healthcare Facility","N/A","Bacău",46.20734,26.43926,0
"Oficiul Poștal Slănic Moldova","Strada Ștefan cel Mare 605500 Slănic-Moldova","Post Office","N/A","Bacău",46.21183,26.44275,0
"Păstrăvaria Slănic Moldova","DJ116A 605500 Slănic-Moldova","Restaurant","N/A","Bacău",46.20177,26.42657,0
"Slanic Moldova - Hotel Venus","Strada Mihai Eminescu 605500 Slănic-Moldova","Hotel","N/A","Bacău",46.20585,26.43434,0
"Slănic","Strada Nicolae Bălcescu 605500 Slănic-Moldova (Slanic-Moldova)","Restaurant","N/A","Bacău",46.20654,26.43821,0
"Slănic","Prahova","City, Town or Village","N/A","Bacău",45.23544,25.94011,0
"Slănic","Aninoasa","Administrative Region","N/A","Bacău",45.23068,24.8925,0
"Mănăstirea Slănic","Slănic-Moldova","Religious Place","N/A","Bacău",46.22326,26.52513,0
"Moldova Nouă","Caraș-Severin","City, Town or Village","N/A","Bacău",44.7347,21.66559,0
"Salina Slănic Prahova","237303 Slănic","Sights & Museums","N/A","Bacău",45.2359,25.94163,0
"Restaurant Laporta Slanic","Strada Nicolae Bălcescu 605500 Slănic-Moldova","Restaurant","N/A","Bacău",46.206352,26.438081,0
"Slănic-Moldova","Bacău, Romania","Attraction","Slănic Moldova is a town and a spa resort in Bacău County, Romania. The town administers two villages, Cerdac and Cireșoaia.","Bacău",45.987401375000005,26.141034437499997,0
"poblana near Sărata, Porumbacu de Jos, Romania","N/A","undefined","N/A","Bacău",45.73893,24.50384,0
"poblana near Sărata, Romania","N/A","undefined","N/A","Bacău",46.5025,26.87692,0
"poblana near Sărata, Bistrita, Romania","N/A","undefined","N/A","Bacău",47.07247,24.43524,0
